============================================================
 JAROA ADMIN POSTS / RAT HUNT
============================================================

===== SCRIPT NAVIGATION SECTION =====
  1100	            return;
  1101	        }
  1102	
  1103	        slug.value = title.value
  1104	            .toLowerCase()
  1105	            .trim()
  1106	            .replace(/[^a-z0-9]+/g, '-')
  1107	            .replace(/^-+|-+$/g, '');
  1108	    });
  1109	})();
  1110	</script>
  1111	PHP
  1112	
  1113	echo "✅ Add Post view created."
  1114	
  1115	echo
  1116	echo "===== UPDATING ADMIN NAVIGATION ====="
  1117	
  1118	python3 - <<'PY'
  1119	from pathlib import Path
  1120	
  1121	files = [
  1122	    Path("frontend/views/admin/dashboard.php"),
  1123	    Path("frontend/views/admin/templates.php"),
  1124	]
  1125	
  1126	for path in files:
  1127	    text = path.read_text()
  1128	
  1129	    old = '''            <a
  1130	                class="admin-nav-link admin-nav-link-active"
  1131	                href="/admin"
  1132	            >
  1133	                <span>01</span>
  1134	                Dashboard
  1135	            </a>
  1136	
  1137	            <a
  1138	                class="admin-nav-link"
  1139	                href="/admin/templates"
  1140	            >
  1141	                <span>02</span>
  1142	                Templates
  1143	            </a>
  1144	
  1145	            <a
  1146	                class="admin-nav-link"
  1147	                href="/"
  1148	                target="_blank"
  1149	                rel="noopener"
  1150	            >
  1151	                <span>03</span>
  1152	                View Site
  1153	            </a>'''
  1154	
  1155	    if "dashboard.php" in str(path):
  1156	        new = '''            <a
  1157	                class="admin-nav-link admin-nav-link-active"
  1158	                href="/admin"
  1159	            >
  1160	                <span>01</span>
  1161	                Dashboard
  1162	            </a>
  1163	
  1164	            <a
  1165	                class="admin-nav-link"
  1166	                href="/admin/posts"
  1167	            >
  1168	                <span>02</span>
  1169	                All Posts
  1170	            </a>
  1171	
  1172	            <a
  1173	                class="admin-nav-link"
  1174	                href="/admin/posts/add"
  1175	            >
  1176	                <span>03</span>
  1177	                Add Post
  1178	            </a>
  1179	
  1180	            <a
  1181	                class="admin-nav-link"
  1182	                href="/admin/templates"
  1183	            >
  1184	                <span>04</span>
  1185	                Templates
  1186	            </a>
  1187	
  1188	            <a
  1189	                class="admin-nav-link"
  1190	                href="/"
  1191	                target="_blank"
  1192	                rel="noopener"
  1193	            >
  1194	                <span>05</span>
  1195	                View Site
  1196	            </a>'''
  1197	    else:
  1198	        old = '''            <a
  1199	                class="admin-nav-link"
  1200	                href="/admin"
  1201	            >
  1202	                <span>01</span>
  1203	                Dashboard
  1204	            </a>
  1205	
  1206	            <a
  1207	                class="admin-nav-link admin-nav-link-active"
  1208	                href="/admin/templates"
  1209	            >
  1210	                <span>02</span>
  1211	                Templates
  1212	            </a>
  1213	
  1214	            <a
  1215	                class="admin-nav-link"
  1216	                href="/"
  1217	                target="_blank"
  1218	                rel="noopener"
  1219	            >
  1220	                <span>03</span>
  1221	                View Site
  1222	            </a>'''
  1223	
  1224	        new = '''            <a
  1225	                class="admin-nav-link"
  1226	                href="/admin"
  1227	            >
  1228	                <span>01</span>
  1229	                Dashboard
  1230	            </a>
  1231	
  1232	            <a
  1233	                class="admin-nav-link"
  1234	                href="/admin/posts"
  1235	            >
  1236	                <span>02</span>
  1237	                All Posts
  1238	            </a>
  1239	
  1240	            <a
  1241	                class="admin-nav-link"
  1242	                href="/admin/posts/add"
  1243	            >
  1244	                <span>03</span>
  1245	                Add Post
  1246	            </a>
  1247	
  1248	            <a
  1249	                class="admin-nav-link admin-nav-link-active"
  1250	                href="/admin/templates"
  1251	            >
  1252	                <span>04</span>
  1253	                Templates
  1254	            </a>
  1255	
  1256	            <a
  1257	                class="admin-nav-link"
  1258	                href="/"
  1259	                target="_blank"
  1260	                rel="noopener"
  1261	            >
  1262	                <span>05</span>
  1263	                View Site
  1264	            </a>'''
  1265	
  1266	    if old not in text:
  1267	        raise SystemExit(
  1268	            f"ERROR: Expected navigation block not found in {path}"
  1269	        )
  1270	
  1271	    path.write_text(text.replace(old, new, 1))
  1272	    print(f"✅ Navigation updated: {path}")
  1273	PY
  1274	
  1275	echo
  1276	echo "===== EXTENDING ADMIN CSS ====="
  1277	
  1278	if ! grep -q 'Posts v0.1' frontend/public/assets/css/jaroa-admin.css; then
  1279	cat >> frontend/public/assets/css/jaroa-admin.css <<'CSS'
  1280	
  1281	/* ----------------------------------------------------------
  1282	   Posts v0.1
  1283	   ---------------------------------------------------------- */
  1284	
  1285	.admin-topbar-actions {
  1286	    display: flex;
  1287	    align-items: center;
  1288	    gap: 1rem;
  1289	}
  1290	
  1291	.admin-record-count {
  1292	    display: inline-flex;
  1293	    align-items: center;
  1294	    min-height: 2.5rem;
  1295	    padding: 0 0.9rem;
  1296	    border: 1px solid var(--admin-border, #dcd8cf);
  1297	    border-radius: 999px;
  1298	    font-size: 0.78rem;
  1299	    letter-spacing: 0.08em;
  1300	    text-transform: uppercase;

===== DASHBOARD NAVIGATION =====
        <nav class="admin-nav">

            <a
                class="admin-nav-link admin-nav-link-active"
                href="/admin"
            >
                <span>01</span>
                Dashboard
            </a>

            <a
                class="admin-nav-link"
                href="/admin/posts"
            >
                <span>02</span>
                All Posts
            </a>

            <a
                class="admin-nav-link"
                href="/admin/posts/add"
            >
                <span>03</span>
                Add Post
            </a>

            <a
                class="admin-nav-link"
                href="/admin/templates"
            >
                <span>04</span>
                Templates
            </a>

            <a
                class="admin-nav-link"
                href="/"
                target="_blank"
                rel="noopener"
            >
                <span>05</span>
                View Site
            </a>

        </nav>

===== SCRIPT CHECK =====
1116:echo "===== UPDATING ADMIN NAVIGATION ====="
1268:            f"ERROR: Expected navigation block not found in {path}"
1276:echo "===== EXTENDING ADMIN CSS ====="

===== LATEST BUILD LOG =====
Log: /home/ss/jaroa-admin-posts-v0.1-build-20260905-062734.txt

29-✅ Admin post routes registered.
30-
31-===== CREATING ALL POSTS VIEW =====
32-✅ All Posts view created.
33-
34-===== CREATING ADD POST VIEW =====
35-✅ Add Post view created.
36-
37:===== UPDATING ADMIN NAVIGATION =====
38-ERROR: Expected navigation block not found in frontend/views/admin/dashboard.php

===== GIT STATUS =====
 M frontend/app/Api/ApiClient.php
 M frontend/app/Application.php
 M frontend/app/Controllers/AdminController.php
 M frontend/public/assets/css/jaroa-admin.css
 M frontend/views/admin/dashboard.php
 M frontend/views/admin/templates.php
?? frontend/app/View.php.before-admin-layout
?? frontend/jaroa-admin-layout-verify-2.txt
?? frontend/jaroa-admin-layout-verify.txt
?? frontend/jaroa-admin-render-debug.txt
?? frontend/jaroa-admin-view-debug.txt
?? frontend/views/admin/add-post.php
?? frontend/views/admin/posts.php
